0x90494102,0xb4e01061,0x00120402,0x6190221d,0x01b4e010,0xbd471204,0x164c1222,0x72491222,
0x02ff2222,0x6090e22f,0x980c12bb,0xc76090e4,0xc36090f0,0xe0a3fce0,0xfee0a3fd,0x0224e0a3,
0xfa3ee4fb,0xe4f93de4,0xe0a3f83c,0xfdfce4ff,0xe00a12fe,0xfa047be4,0x0a12f8f9,0xbf6090e0,
0xe0a3f8e0,0xfae0a3f9,0xff2fe0a3,0xe9fe3eea,0x3ce8fd3d,0xf06090fc,0x90980c12,0xfce0c360,
0xa3fde0a3,0xe0a3fee0,0xec6090ff,0x12980c12,0x60906e47,0xa3fce0c3,0xe0a3fde0,0x24e0a3fe,
0x3ee4fb02,0xf93de4fa,0xa3f83ce4,0xfce4ffe0,0x0a12fefd,0x047be4e0,0x12f8f9fa,0x6090e00a,
0xa3f8e0bf,0xe0a3f9e0,0x2fe0a3fa,0xfe3eeaff,0xe8fd3de9,0x24effc3c,0x3ee4ff04,0xfd3de4fe,
0x90fc3ce4,0x0c12f060,0xbb609098,0xe0a3fce0,0xfee0a3fd,0x1024e0a3,0x0234eeff,0xfd3de4fe,
0xa8fc3ce4,0xaa05a904,0x9007ab06,0x75e0c760,0xffa480f0,0xebfdfce4,0x35eaff2f,0x39edfef0,
0xfc38ecfd,0x12ec6090,0x4712980c,0x6090e46e,0x6090f0c8,0xe4ffe0c8,0x90fefdfc,0xf8e0c360,
0xa3f9e0a3,0xe0a3fae0,0x0c12d3fb,0x0203500a,0x60903902,0xa3fce0bb,0xe0a3fde0,0x24e0a3fe,
0x34eeff10,0x3de4fe02,0xfc3ce4fd,0x05a904a8,0x07ab06aa,0xe0c76090,0xa480f075,0xfdfce4ff,
0xeaff2feb,0xedfef035,0x38ecfd39,0xa904a8fc,0xab06aa05,0x75e0a307,0xffa404f0,0xebfdfce4,
0x35eaff2f,0x39edfef0,0xfc38ecfd,0x12f06090,0x4912980c,0xc36090b5,0xe0a3fce0,0xfee0a3fd,
0x0224e0a3,0xfa3ee4fb,0xe4f93de4,0xe0a3f83c,0xfdfce4ff,0xe00a12fe,0xfa047be4,0x0a12f8f9,
0xbf6090e0,0xe0a3f8e0,0xfae0a3f9,0xff2fe0a3,0xe9fe3eea,0x3ce8fd3d,0x0824effc,0xfe3ee4ff,
0xe4fd3de4,0x04a8fc3c,0x06aa05a9,0x609007ab,0xf075e0c8,0xe4ffa404,0x2febfdfc,0xf035eaff,
0xfd39edfe,0x90fc38ec,0x0c12f060,0x6e471298,0xe0c86090,0x0102f004,0xc7609032,0xe0f004e0,
0x500494c3,0x31000203,0xe0c36090,0xfde0a3fc,0xa3fee0a3,0xff0224e0,0xe4fe3ee4,0x3ce4fd3d,
0x107be4fc,0x12f8f9fa,0x6090e00a,0xa3f8e0bf,0xe0a3f9e0,0x2fe0a3fa,0xfe3eeaff,0xe8fd3de9,
0x6090fc3c,0x980c12c9,0xe0c96090,0xfde0a3fc,0xa3fee0a3,0x6090ffe0,0x980c12f0,0x12ec6090,
0x0000bd0c,0x47120100,0xc960906e,0xe0a3fce0,0xfee0a3fd,0x0424e0a3,0xfe3ee4ff,0xe4fd3de4,
0x6090fc3c,0x980c12f0,0xe0bb6090,0xfde0a3fc,0xa3fee0a3,0xff7024e0,0xe4fe3ee4,0x3ce4fd3d,
0xec6090fc,0x12980c12,0x60906e47,0xa3fce0bb,0xe0a3fde0,0x24e0a3fe,0x3ee4ff70,0xfd3de4fe,
0x90fc3ce4,0x0c12f060,0xb5491298,0xe0016190,0x901521b4,0xb4e00561,0xe0a30e02,0x900900b4,
0x44e0ed60,0x0780f008,0xe0ed6090,0x90f01044,0xfce0c960,0xa3fde0a3,0xe0a3fee0,0xe4ff0824,
0x3de4fe3e,0xfc3ce4fd,0x12f06090,0x4712980c,0xc960906e,0xe0a3fce0,0xfee0a3fd,0x0c24e0a3,
0xfe3ee4ff,0xe4fd3de4,0x6090fc3c,0x980c12f0,0x12ec6090,0x0000bd0c,0x47120100,0xc960906e,
0xe0a3fce0,0xfee0a3fd,0x1024e0a3,0xfe3ee4ff,0xe4fd3de4,0x6090fc3c,0x980c12f0,0xe0bb6090,
0xfde0a3fc,0xa3fee0a3,0xff7024e0,0xe4fe3ee4,0x3ce4fd3d,0xec6090fc,0x12980c12,0x60906e47,
